        136, 79,  136, 151, 136, 223, 136, 42,  137, 117, 137, 193, 137, 15,  138, 93,  138, 173, 138, 254, 138, 80,  139, 163, 139, 247, 139, 77,  140, 163,
        140, 251, 140, 84,  141, 174, 141, 9,   142, 101, 142, 194, 142, 32,  143, 127, 143, 224, 143, 65,  144, 164, 144, 7,   145, 108, 145, 210, 145, 57,
        146, 161, 146, 9,   147, 115, 147, 223, 147, 75,  148, 184, 148, 38,  149, 149, 149, 5,   150, 119, 150, 233, 150, 92,  151, 208, 151, 70,  152, 188,
        152, 51,  153, 171, 153, 37,  154, 159, 154, 26,  155, 150, 155, 19,  156, 145, 156, 17,  157, 145, 157, 18,  158, 147, 158, 22,  159, 154, 159, 31,
        160, 164, 160, 43,  161, 178, 161, 59,  162, 196, 162, 78,  163, 217, 163, 101, 164, 242, 164, 128, 165, 15,  166, 158, 166, 46,  167, 192, 167, 82,
        168, 228, 168, 120, 169, 13,  170, 162, 170, 56,  171, 207, 171, 103, 172, 0,   173, 153, 173, 51,  174, 206, 174, 106, 175, 7,   176, 164, 176, 66,
        177, 225, 177, 129, 178, 33,  179, 194, 179, 100, 180, 7,   181, 170, 181, 78,  182, 243, 182, 152, 183, 62,  184, 229, 184, 141, 185, 53,  186, 222,
        186, 135, 187, 49,  188, 220, 188, 136, 189, 52,  190, 225, 190, 142, 191, 60,  192, 235, 192, 154, 193, 74,  194, 250, 194, 171, 195, 93,  196, 15,
        197, 194, 197, 117, 198, 41,  199, 221, 199, 146, 200, 72,  201, 254, 201, 180, 202, 107, 203, 35,  204, 219, 204, 147, 205, 76,  206, 6,   207, 192,
        207, 122, 208, 53,  209, 241, 209, 172, 210, 105, 211, 37,  212, 226, 212, 160, 213, 94,  214, 28,  215, 219, 215, 154, 216, 89,  217, 25,  218, 218,
        218, 154, 219, 91,  220, 28,  221, 222, 221, 160, 222, 98,  223, 37,  224, 232, 224, 171, 225, 110, 226, 50,  227, 246, 227, 186, 228, 127, 229, 68,
        230, 9,   231, 206, 231, 148, 232, 89,  233, 31,  234, 229, 234, 172, 235, 114, 236, 57,  237, 0,   238, 199, 238, 143, 239, 86,  240, 30,  241, 229,
        241, 173, 242, 117, 243, 62,  244, 6,   245, 206, 245, 151, 246, 95,  247, 40,  248, 240, 248, 185, 249, 130, 250, 75,  251, 20,  252, 221, 252, 166,
        253, 111, 254, 56,  255,
    
};

_kosinit = {

        254, 127, 253, 127, 252, 127, 248, 127, 244, 127, 239, 127, 232, 127, 224, 127, 215, 127, 204, 127, 192, 127, 179, 127, 165, 127, 150, 127, 133, 127,
        115, 127, 96,  127, 76,  127, 54,  127, 32,  127, 8,   127, 238, 126, 212, 126, 184, 126, 155, 126, 125, 126, 94,  126, 61,  126, 28,  126, 249, 125,
        212, 125, 175, 125, 136, 125, 97,  125, 56,  125, 13,  125, 226, 124, 181, 124, 135, 124, 88,  124, 40,  124, 247, 123, 196, 123, 144, 123, 91,  123,
        37,  123, 237, 122, 181, 122, 123, 122, 64,  122, 4,   122, 199, 121, 136, 121, 73,  121, 8,   121, 198, 120, 131, 120, 62,  120, 249, 119, 178, 119,
        106, 119, 34,  119, 215, 118, 140, 118, 64,  118, 242, 117, 164, 117, 84,  117, 3,   117, 177, 116, 94,  116, 10,  116, 180, 115, 94,  115, 6,   115,
        173, 114, 83,  114, 248, 113, 156, 113, 63,  113, 225, 112, 130, 112, 33,  112, 192, 111, 93,  111, 250, 110, 149, 110, 47,  110, 200, 109, 96,  109,
        248, 108, 142, 108, 34,  108, 182, 107, 73,  107, 219, 106, 108, 106, 252, 105, 138, 105, 24,  105, 165, 104, 49,  104, 187, 103, 69,  103, 206, 102,
        86,  102, 220, 101, 98,  101, 231, 100, 107, 100, 238, 99,  112, 99,  240, 98,  112, 98,  239, 97,  110, 97,  235, 96,  103, 96,  226, 95,  93,  95,
        214, 94,  79,  94,  198, 93,  61,  93,  179, 92,  40,  92,  156, 91,  15,  91,  129, 90,  242, 89,  99,  89,  211, 88,  65,  88,  175, 87,  29,  87,
        137, 86,  244, 85,  95,  85,  201, 84,  50,  84,  154, 83,  1,   83,  104, 82,  206, 81,  51,  81,  151, 80,  250, 79,  93,  79,  191, 78,  32,  78,
        128, 77,  224, 76,  63,  76,  157, 75,  250, 74,  87,  74,  179, 73,  14,  73,  105, 72,  195, 71,  28,  71,  116, 70,  204, 69,  35,  69,  122, 68,
        208, 67,  37,  67,  121, 66,  205, 65,  32,  65,  115, 64,  197, 63,  22,  63,  103, 62,  183, 61,  7,   61,  86,  60,  164, 59,  242, 58,  63,  58,
        140, 57,  216, 56,  36,  56,  111, 55,  185, 54,  3,   54,  77,  53,  150, 52,  222, 51,  38,  51,  110, 50,  181, 49,  251, 48,  65,  48,  135, 47,
        204, 46,  16,  46,  85,  45,  152, 44,  220, 43,  31,  43,  97,  42,  163, 41,  229, 40,  38,  40,  103, 39,  168, 38,  232, 37,  39,  37,  103, 36,
        166, 35,  229, 34,  35,  34,  97,  33,  159, 32,  220, 31,  25,  31,  86,  30,  147, 29,  207, 28,  11,  28,  71,  27,  130, 26,  189, 25,  248, 24,
        51,  24,  109, 23,  168, 22,  226, 21,  28,  21,  85,  20,  143, 19,  200, 18,  1,   18,  58,  17,  114, 16,  171, 15,  227, 14,  28,  14,  84,  13,
        140, 12,  195, 11,  251, 10,  51,  10,  106, 9,   162, 8,   217, 7,   17,  7,   72,  6,   127, 5,   182, 4,   237, 3,   36,  3,   91,  2,   146, 1,
        201,

        0,   0,   0,   56,  255, 111, 254, 166, 253, 221, 252, 20,  252, 75,  251, 130, 250, 185, 249, 240, 248, 40,  248, 95,  247, 151, 246, 206, 245, 6,
        245, 62,  244, 117, 243, 173, 242, 229, 241, 30,  241, 86,  240, 143, 239, 199, 238, 0,   238, 57,  237, 114, 236, 172, 235, 229, 234, 31,  234, 89,
        233, 148, 232, 206, 231, 9,   231, 68,  230, 127, 229, 186, 228, 246, 227, 50,  227, 110, 226, 171, 225, 232, 224, 37,  224, 98,  223, 160, 222, 222,
        221, 28,  221, 91,  220, 154, 219, 218, 218, 25,  218, 89,  217, 154, 216, 219, 215, 28,  215, 94,  214, 160, 213, 226, 212, 37,  212, 105, 211, 172,
        210, 241, 209, 53,  209, 122, 208, 192, 207, 6,   207, 76,  206, 147, 205, 219, 204, 35,  204, 107, 203, 180, 202, 254, 201, 72,  201, 146, 200, 221,
        199, 41,  199, 117, 198, 194, 197, 15,  197, 93,  196, 171, 195, 250, 194, 74,  194, 154, 193, 235, 192, 60,  192, 142, 191, 225, 190, 52,  190, 136,
        189, 220, 188, 49,  188, 135, 187, 222, 186, 53,  186, 141, 185, 229, 184, 62,  184, 152, 183, 243, 182, 78,  182, 170, 181, 7,   181, 100, 180, 194,
        179, 33,  179, 129, 178, 225, 177, 66,  177, 164, 176, 7,   176, 106, 175, 206, 174, 51,  174, 153, 173, 0,   173, 103, 172, 207, 171, 56,  171, 162,
        170, 13,  170, 120, 169, 228, 168, 82,  168, 192, 167, 46,  167, 158, 166, 15,  166, 128, 165, 242, 164, 101, 164, 217, 163, 78,  163, 196, 162, 59,
        162, 178, 161, 43,  161, 164, 160, 31,  160, 154, 159, 22,  159, 147, 158, 18,  158, 145, 157, 17,  157, 145, 156, 19,  156, 150, 155, 26,  155, 159,
        154, 37,  154, 171, 153, 51,  153, 188, 152, 70,  152, 208, 151, 92,  151, 233, 150, 119, 150, 5,   150, 149, 149, 38,  149, 184, 148, 75,  148, 223,
        147, 115, 147, 9,   147, 161, 146, 57,  146, 210, 145, 108, 145, 7,   145, 164, 144, 65,  144, 224, 143, 127, 143, 32,  143, 194, 142, 101, 142, 9,
        142, 174, 141, 84,  141, 251, 140, 163, 140, 77,  140, 247, 139, 163, 139, 80,  139, 254, 138, 173, 138, 93,  138, 15,  138, 193, 137, 117, 137, 42,
        137, 223, 136, 151, 136, 79,  136, 8,   136, 195, 135, 126, 135, 59,  135, 249, 134, 184, 134, 121, 134, 58,  134, 253, 133, 193, 133, 134, 133, 76,
        133, 20,  133, 220, 132, 166, 132, 113, 132, 61,  132, 10,  132, 217, 131, 169, 131, 122, 131, 76,  131, 31,  131, 244, 130, 201, 130, 160, 130, 121,
        130, 82,  130, 45,  130, 8,   130, 229, 129, 196, 129, 163, 129, 132, 129, 102, 129, 73,  129, 45,  129, 19,  129, 249, 128, 225, 128, 203, 128, 181,
        128, 161, 128, 142, 128, 124, 128, 107, 128, 92,  128, 78,  128, 65,  128, 53,  128, 42,  128, 33,  128, 25,  128, 18,  128, 13,  128, 9,   128, 5,
        128, 4,   128, 3,   128, 4,   128, 5,   128, 9,   128, 13,  128, 18,  128, 25,  128, 33,  128, 42,  128, 53,  128, 65,  128, 78,  128, 92,  128, 107,
        128, 124, 128, 142, 128, 161, 128, 181, 128, 203, 128, 225, 128, 249, 128, 19,  129, 45,  129, 73,  129, 102, 129, 132, 129, 163, 129, 196, 129, 229,
        129, 8,   130, 45,  130, 82,  130, 121, 130, 160, 130, 201, 130, 244, 130, 31,  131, 76,  131, 122, 131, 169, 131, 217, 131, 10,  132, 61,  132, 113,
        132, 166, 132, 220, 132, 20,  133, 76,  133, 134, 133, 193, 133, 253, 133, 58,  134, 121, 134, 184, 134, 249, 134, 59,  135, 126, 135, 195, 135, 8,
        136, 79,  136, 151, 136, 223, 136, 42,  137, 117, 137, 193, 137, 15,  138, 93,  138, 173, 138, 254, 138, 80,  139, 163, 139, 247, 139, 77,  140, 163,
        140, 251, 140, 84,  141, 174, 141, 9,   142, 101, 142, 194, 142, 32,  143, 127, 143, 224, 143, 65,  144, 164, 144, 7,   145, 108, 145, 210, 145, 57,
        146, 161, 146, 9,   147, 115, 147, 223, 147, 75,  148, 184, 148, 38,  149, 149, 149, 5,   150, 119, 150, 233, 150, 92,  151, 208, 151, 70,  152, 188,
        152, 51,  153, 171, 153, 37,  154, 159, 154, 26,  155, 150, 155, 19,  156, 145, 156, 17,  157, 145, 157, 18,  158, 147, 158, 22,  159, 154, 159, 31,
        160, 164, 160, 43,  161, 178, 161, 59,  162, 196, 162, 78,  163, 217, 163, 101, 164, 242, 164, 128, 165, 15,  166, 158, 166, 46,  167, 192, 167, 82,
        168, 228, 168, 120, 169, 13,  170, 162, 170, 56,  171, 207, 171, 103, 172, 0,   173, 153, 173, 51,  174, 206, 174, 106, 175, 7,   176, 164, 176, 66,
        177, 225, 177, 129, 178, 33,  179, 194, 179, 100, 180, 7,   181, 170, 181, 78,  182, 243, 182, 152, 183, 62,  184, 229, 184, 141, 185, 53,  186, 222,
        186, 135, 187, 49,  188, 220, 188, 136, 189, 52,  190, 225, 190, 142, 191, 60,  192, 235, 192, 154, 193, 74,  194, 250, 194, 171, 195, 93,  196, 15,
        197, 194, 197, 117, 198, 41,  199, 221, 199, 146, 200, 72,  201, 254, 201, 180, 202, 107, 203, 35,  204, 219, 204, 147, 205, 76,  206, 6,   207, 192,
        207, 122, 208, 53,  209, 241, 209, 172, 210, 105, 211, 37,  212, 226, 212, 160, 213, 94,  214, 28,  215, 219, 215, 154, 216, 89,  217, 25,  218, 218,
        218, 154, 219, 91,  220, 28,  221, 222, 221, 160, 222, 98,  223, 37,  224, 232, 224, 171, 225, 110, 226, 50,  227, 246, 227, 186, 228, 127, 229, 68,
        230, 9,   231, 206, 231, 148, 232, 89,  233, 31,  234, 229, 234, 172, 235, 114, 236, 57,  237, 0,   238, 199, 238, 143, 239, 86,  240, 30,  241, 229,
        241, 173, 242, 117, 243, 62,  244, 6,   245, 206, 245, 151, 246, 95,  247, 40,  248, 240, 248, 185, 249, 130, 250, 75,  251, 20,  252, 221, 252, 166,
        253, 111, 254, 56,  255,

        0,   0,   201, 0,   146, 1,   91,  2,   36,  3,   237, 3,   182, 4,   127, 5,   72,  6,   17,  7,   217, 7,   162, 8,   106, 9,   51,  10,  251, 10,
        195, 11,  140, 12,  84,  13,  28,  14,  227, 14,  171, 15,  114, 16,  58,  17,  1,   18,  200, 18,  143, 19,  85,  20,  28,  21,  226, 21,  168, 22,
        109, 23,  51,  24,  248, 24,  189, 25,  130, 26,  71,  27,  11,  28,  207, 28,  147, 29,  86,  30,  25,  31,  220, 31,  159, 32,  97,  33,  35,  34,
        229, 34,  166, 35,  103, 36,  39,  37,  232, 37,  168, 38,  103, 39,  38,  40,  229, 40,  163, 41,  97,  42,  31,  43,  220, 43,  152, 44,  85,  45,
        16,  46,  204, 46,  135, 47,  65,  48,  251, 48,  181, 49,  110, 50,  38,  51,  222, 51,  150, 52,  77,  53,  3,   54,  185, 54,  111, 55,  36,  56,
        216, 56,  140, 57,  63,  58,  242, 58,  164, 59,  86,  60,  7,   61,  183, 61,  103, 62,  22,  63,  197, 63,  115, 64,  32,  65,  205, 65,  121, 66,
        37,  67,  208, 67,  122, 68,  35,  69,  204, 69,  116, 70,  28,  71,  195, 71,  105, 72,  14,  73,  179, 73,  87,  74,  250, 74,  157, 75,  63,  76,
        224, 76,  128, 77,  32,  78,  191, 78,  93,  79,  250, 79,  151, 80,  51,  81,  206, 81,  104, 82,  1,   83,  154, 83,  50,  84,  201, 84,  95,  85,
        244, 85,  137, 86,  29,  87,  175, 87,  65,  88,  211, 88,  99,  89,  242, 89,  129, 90,  15,  91,  156, 91,  40,  92,  179, 92,  61,  93,  198, 93,
        79,  94,  214, 94,  93,  95,  226, 95,  103, 96,  235, 96,  110, 97,  239, 97,  112, 98,  240, 98,  112, 99,  238, 99,  107, 100, 231, 100, 98,  101,
        220, 101, 86,  102, 206, 102, 69,  103, 187, 103, 49,  104, 165, 104, 24,  105, 138, 105, 252, 105, 108, 106, 219, 106, 73,  107, 182, 107, 34,  108,
        142, 108, 248, 108, 96,  109, 200, 109, 47,  110, 149, 110, 250, 110, 93,  111, 192, 111, 33,  112, 130, 112, 225, 112, 63,  113, 156, 113, 248, 113,
        83,  114, 173, 114, 6,   115, 94,  115, 180, 115, 10,  116, 94,  116, 177, 116, 3,   117, 84,  117, 164, 117, 242, 117, 64,  118, 140, 118, 215, 118,
        34,  119, 106, 119, 178, 119, 249, 119, 62,  120, 131, 120, 198, 120, 8,   121, 73,  121, 136, 121, 199, 121, 4,   122, 64,  122, 123, 122, 181, 122,
        237, 122, 37,  123, 91,  123, 144, 123, 196, 123, 247, 123, 40,  124, 88,  124, 135, 124, 181, 124, 226, 124, 13,  125, 56,  125, 97,  125, 136, 125,
        175, 125, 212, 125, 249, 125, 28,  126, 61,  126, 94,  126, 125, 126, 155, 126, 184, 126, 212, 126, 238, 126, 8,   127, 32,  127, 54,  127, 76,  127,
        96,  127, 115, 127, 133, 127, 150, 127, 165, 127, 179, 127, 192, 127, 204, 127, 215, 127, 224, 127, 232, 127, 239, 127, 244, 127, 248, 127, 252, 127,
        253, 127, 254, 127, 253, 127, 252, 127, 248, 127, 244, 127, 239, 127, 232, 127, 224,
    
};

inittable = {
 { 1000, 2000, 3000, 4000, 3500, 2300, 3900, 3670 }, { 1000, 2000, 4000, 4000, 1500, 2300, 3900, 1670 },
                                   { 3500, 1000, 3000, 1000, 3500, 3300, 2900, 2670 }, { 1000, 2000, 3000, 4000, 3500, 2300, 3900, 3670 },
                                   { 1000, 2000, 3000, 4000, 3500, 2300, 3900, 3670 }, { 1000, 2000, 3000, 4000, 3500, 2300, 3900, 3670 } 
};

splinecoef = {

        0,     0,     0,     0,     2,     3,     5,     7,     9,     12,    15,    18,    22,    26,    30,    35,    40,    45,    51,    57,    63,
        69,    76,    83,    91,    99,    107,   115,   124,   133,   143,   152,   162,   173,   183,   194,   205,   217,   229,   241,   254,   267,
        280,   293,   307,   321,   335,   350,   365,   380,   396,   412,   428,   445,   461,   479,   496,   514,   532,   550,   569,   588,   607,
        626,   646,   666,   687,   707,   728,   750,   771,   793,   815,   838,   860,   883,   907,   930,   954,   978,   1002,  1027,  1052,  1077,
        1103,  1129,  1155,  1181,  1208,  1234,  1261,  1289,  1317,  1344,  1373,  1401,  1430,  1459,  1488,  1517,  1547,  1577,  1607,  1638,  1669,
        1700,  1731,  1762,  1794,  1826,  1858,  1891,  1923,  1956,  1989,  2023,  2056,  2090,  2124,  2159,  2193,  2228,  2263,  2298,  2334,  2369,
        2405,  2441,  2478,  2514,  2551,  2588,  2625,  2662,  2700,  2738,  2776,  2814,  2852,  2891,  2929,  2968,  3008,  3047,  3087,  3126,  3166,
        3206,  3247,  3287,  3328,  3368,  3409,  3451,  3492,  3533,  3575,  3617,  3659,  3701,  3744,  3786,  3829,  3872,  3915,  3958,  4001,  4044,
        4088,  4132,  4176,  4220,  4264,  4308,  4353,  4397,  4442,  4487,  4532,  4577,  4622,  4667,  4713,  4759,  4804,  4850,  4896,  4942,  4988,
        5035,  5081,  5128,  5174,  5221,  5268,  5315,  5362,  5409,  5456,  5503,  5551,  5598,  5646,  5693,  5741,  5789,  5837,  5885,  5933,  5981,
        6029,  6078,  6126,  6174,  6223,  6271,  6320,  6369,  6417,  6466,  6515,  6564,  6613,  6662,  6711,  6760,  6809,  6858,  6907,  6956,  7006,
        7055,  7104,  7154,  7203,  7253,  7302,  7351,  7401,  7450,  7500,  7549,  7599,  7648,  7698,  7748,  7797,  7847,  7896,  7946,  7995,  8045,
        8095,  8144,  8194,  8243,  8293,  8342,  8392,  8441,  8491,  8540,  8589,  8639,  8688,  8737,  8787,  8836,  8885,  8934,  8983,  9033,  9082,
        9131,  9180,  9228,  9277,  9326,  9375,  9424,  9472,  9521,  9569,  9618,  9666,  9715,  9763,  9811,  9859,  9907,  9955,  10003, 10051, 10099,
        10146, 10194, 10242, 10289, 10336, 10384, 10431, 10478, 10525, 10572, 10618, 10665, 10712, 10758, 10804, 10851, 10897, 10943, 10989, 11035, 11080,
        11126, 11171, 11217, 11262, 11307, 11352, 11397, 11442, 11486, 11531, 11575, 11619, 11663, 11707, 11751, 11795, 11838, 11882, 11925, 11968, 12011,
        12054, 12096, 12139, 12181, 12223, 12265, 12307, 12349, 12390, 12432, 12473, 12514, 12555, 12596, 12636, 12676, 12717, 12757, 12797, 12836, 12876,
        12915, 12954, 12993, 13032, 13071, 13109, 13147, 13185, 13223, 13261, 13298, 13335, 13373, 13409, 13446, 13483, 13519, 13555, 13591, 13626, 13662,
        13697, 13732, 13767, 13802, 13836, 13870, 13904, 13938, 13972, 14005, 14038, 14071, 14104, 14136, 14169, 14201, 14233, 14264, 14295, 14327, 14358,
        14388, 14419, 14449, 14479, 14509, 14538, 14567, 14596, 14625, 14654, 14682, 14710, 14738, 14766, 14793, 14820, 14847, 14874, 14900, 14926, 14952,
        14978, 15003, 15028, 15053, 15078, 15102, 15126, 15150, 15174, 15197, 15220, 15243, 15265, 15288, 15310, 15332, 15353, 15374, 15395, 15416, 15437,
        15457, 15477, 15496, 15516, 15535, 15554, 15572, 15591, 15609, 15626, 15644, 15661, 15678, 15695, 15711, 15727, 15743, 15759, 15774, 15789, 15804,
        15818, 15833, 15847, 15860, 15874, 15887, 15899, 15912, 15924, 15936, 15948, 15959, 15970, 15981, 15992, 16002, 16012, 16021, 16031, 16040, 16049,
        16057, 16066, 16074, 16081, 16089, 16096, 16103, 16109, 16115, 16121, 16127, 16132, 16137, 16142, 16147, 16151, 16155, 16158, 16162, 16165, 16168,
        16170, 16172, 16174, 16176, 16177, 16178, 16179, 16179, 16179, 16179, 16179, 16178, 16177, 16176, 16174, 16172, 16170, 16168, 16165, 16162, 16158,
        16155, 16151, 16147, 16142, 16137, 16132, 16127, 16121, 16115, 16109, 16103, 16096, 16089, 16081, 16074, 16066, 16057, 16049, 16040, 16031, 16021,
        16012, 16002, 15992, 15981, 15970, 15959, 15948, 15936, 15924, 15912, 15899, 15887, 15874, 15860, 15847, 15833, 15818, 15804, 15789, 15774, 15759,
        15743, 15727, 15711, 15695, 15678, 15661, 15644, 15626, 15609, 15591, 15572, 15554, 15535, 15516, 15496, 15477, 15457, 15437, 15416, 15395, 15374,
        15353, 15332, 15310, 15288, 15265, 15243, 15220, 15197, 15174, 15150, 15126, 15102, 15078, 15053, 15028, 15003, 14978, 14952, 14926, 14900, 14874,
        14847, 14820, 14793, 14766, 14738, 14710, 14682, 14654, 14625, 14596, 14567, 14538, 14509, 14479, 14449, 14419, 14388, 14358, 14327, 14295, 14264,
        14233, 14201, 14169, 14136, 14104, 14071, 14038, 14005, 13972, 13938, 13904, 13870, 13836, 13802, 13767, 13732, 13697, 13662, 13626, 13591, 13555,
        13519, 13483, 13446, 13409, 13373, 13335, 13298, 13261, 13223, 13185, 13147, 13109, 13071, 13032, 12993, 12954, 12915, 12876, 12836, 12797, 12757,
        12717, 12676, 12636, 12596, 12555, 12514, 12473, 12432, 12390, 12349, 12307, 12265, 12223, 12181, 12139, 12096, 12054, 12011, 11968, 11925, 11882,
        11838, 11795, 11751, 11707, 11663, 11619, 11575, 11531, 11486, 11442, 11397, 11352, 11307, 11262, 11217, 11171, 11126, 11080, 11035, 10989, 10943,
        10897, 10851, 10804, 10758, 10712, 10665, 10618, 10572, 10525, 10478, 10431, 10384, 10336, 10289, 10242, 10194, 10146, 10099, 10051, 10003, 9955,
        9907,  9859,  9811,  9763,  9715,  9666,  9618,  9569,  9521,  9472,  9424,  9375,  9326,  9277,  9228,  9180,  9131,  9082,  9033,  8983,  8934,
        8885,  8836,  8787,  8737,  8688,  8639,  8589,  8540,  8491,  8441,  8392,  8342,  8293,  8243,  8194,  8144,  8095,  8045,  7995,  7946,  7896,
        7847,  7797,  7748,  7698,  7648,  7599,  7549,  7500,  7450,  7401,  7351,  7302,  7253,  7203,  7154,  7104,  7055,  7006,  6956,  6907,  6858,
