_Blob_301510314 = {

        131, 86,  85,  85,  131, 86,  131, 85,  86,  86,  131, 85,  86,  131, 85,  133, 86,  132, 85,  86,  85,  133, 86,  46,  131, 45,  134, 44,  43,  42,
        41,  40,  40,  38,  38,  131, 39,  40,  41,  131, 42,  131, 43,  42,  42,  43,  43,  131, 42,  41,  40,  39,  38,  37,  37,  38,  40,  42,  43,  45,
        46,  91,  89,  89,  88,  88,  132, 71,  131, 70,  69,  70,  69,  69,  131, 68,  131, 67,  66,  66,  67,  68,  69,  69,  70,  70,  71,  71,  88,  88,
        94,  43,  42,  43,  131, 44,  45,  131, 46,  132, 47,  32,  47,  32,  47,  32,  131, 47,  136, 46,  134, 47,  46,  46,  45,  45,  44,  42,  41,  43,
        45,  89,  71,  70,  70,  131, 71,  70,  71,  131, 70,  69,  70,  70,  69,  69,  68,  67,  66,  69,  69,  70,  88,  89,  71,  70,  69,  69,  68,  68,
        69,  131, 71,  89,  90,  90,  93,  87,  86,  86,  85,  85,  132, 86,  135, 85,  86,  86,  171, 0,   188, 0,   172, 0,   86,  86,  85,  86,  86,  85,
        86,  85,  86,  85,  86,  85,  85,  132, 86,  85,  85,  131, 86,  131, 85,  86,  135, 85,  86,  85,  86,  85,  86,  131, 85,  86,  85,  134, 86,  46,
        46,  45,  132, 44,  133, 43,  42,  41,  40,  39,  131, 38,  39,  40,  40,  41,  42,  42,  131, 43,  42,  42,  43,  42,  42,  43,  42,  41,  40,  39,
        38,  37,  37,  38,  40,  41,  44,  45,  46,  91,  89,  88,  89,  88,  71,  70,  71,  71,  70,  71,  70,  70,  69,  70,  69,  69,  131, 68,  133, 67,
        68,  69,  70,  70,  131, 71,  88,  88,  92,  44,  43,  42,  43,  44,  45,  45,  46,  133, 47,  32,  32,  47,  32,  32,  47,  32,  131, 47,  134, 46,
        133, 47,  131, 46,  45,  45,  44,  43,  42,  42,  44,  45,  88,  70,  71,  70,  71,  70,  71,  70,  71,  133, 70,  69,  70,  69,  68,  67,  66,  69,
        70,  70,  88,  89,  71,  70,  69,  68,  68,  69,  70,  70,  71,  89,  89,  90,  91,  91,  95,  135, 86,  85,  85,  131, 86,  85,  132, 86,  171, 0,
        171, 0,   172, 0,   146, 86,  85,  132, 86,  85,  85,  86,  132, 85,  86,  86,  85,  86,  85,  86,  86,  85,  86,  85,  85,  136, 86,  46,  46,  45,
        45,  44,  44,  134, 43,  42,  41,  40,  39,  38,  37,  38,  38,  39,  40,  41,  42,  42,  43,  43,  132, 42,  131, 43,  42,  42,  41,  40,  39,  37,
        38,  38,  39,  42,  44,  46,  94,  90,  89,  131, 88,  131, 71,  133, 70,  69,  70,  131, 69,  68,  68,  67,  68,  131, 67,  68,  69,  131, 70,  131,
        71,  88,  91,  44,  43,  43,  44,  45,  44,  45,  46,  46,  47,  46,  47,  47,  32,  47,  132, 32,  134, 47,  46,  46,  47,  47,  46,  46,  47,  46,
        47,  47,  131, 46,  45,  44,  43,  42,  42,  44,  91,  70,  70,  71,  133, 70,  71,  70,  70,  133, 69,  131, 68,  66,  69,  70,  71,  88,  89,  71,
        70,  69,  69,  131, 70,  71,  71,  88,  89,  91,  92,  91,  94,  136, 86,  85,  131, 86,  85,  132, 86,  171, 0,   173, 0,   172, 0,   155, 86,  131,
        85,  86,  86,  85,  85,  86,  85,  86,  86,  85,  85,  135, 86,  93,  90,  46,  131, 45,  44,  43,  43,  44,  43,  44,  43,  43,  42,  41,  40,  39,
        38,  37,  38,  38,  39,  40,  41,  42,  42,  131, 43,  131, 42,  43,  42,  43,  43,  42,  41,  40,  39,  38,  38,  39,  40,  43,  44,  46,  92,  89,
        89,  131, 88,  132, 71,  131, 70,  69,  70,  69,  69,  68,  68,  69,  68,  68,  67,  67,  66,  67,  68,  70,  69,  70,  70,  71,  71,  88,  88,  90,
        45,  43,  131, 44,  45,  45,  46,  47,  47,  46,  47,  47,  32,  47,  32,  47,  32,  32,  47,  32,  47,  32,  132, 47,  46,  135, 47,  46,  46,  45,
        45,  43,  42,  41,  43,  45,  89,  69,  70,  70,  133, 71,  70,  70,  131, 69,  132, 68,  131, 67,  69,  70,  71,  88,  89,  133, 70,  88,  88,  71,
        88,  89,  91,  92,  92,  91,  93,  135, 86,  85,  85,  132, 86,  85,  131, 86,  171, 0,   166, 0,   172, 0,   86,  86,  87,  86,  86,  85,  86,  85,
        131, 86,  85,  143, 86,  85,  86,  85,  86,  86,  85,  85,  131, 86,  85,  85,  134, 86,  93,  90,  91,  91,  46,  45,  45,  133, 44,  43,  43,  44,
        43,  42,  41,  40,  39,  38,  131, 37,  39,  40,  41,  42,  43,  42,  43,  133, 42,  43,  43,  42,  41,  41,  40,  39,  38,  38,  39,  40,  43,  45,
        46,  91,  90,  89,  89,  88,  88,  133, 71,  133, 70,  131, 69,  131, 68,  131, 67,  68,  68,  69,  70,  69,  71,  70,  71,  71,  88,  88,  94,  44,
        43,  44,  44,  45,  45,  46,  134, 47,  134, 32,  47,  32,  140, 47,  131, 46,  45,  44,  43,  41,  42,  44,  45,  88,  69,  69,  70,  70,  133, 71,
        131, 70,  69,  68,  68,  131, 67,  66,  67,  69,  69,  70,  88,  89,  70,  70,  71,  71,  88,  71,  88,  88,  91,  93,  131, 92,  90,  94,  141, 86,
        85,  85,  86,  86,  171, 0,   171, 0,   172, 0,   132, 86,  85,  86,  85,  86,  131, 85,  86,  86,  87,  137, 86,  85,  136, 86,  85,  85,  86,  86,
        85,  85,  134, 86,  93,  90,  90,  91,  91,  46,  45,  45,  132, 44,  43,  44,  44,  131, 43,  41,  41,  39,  39,  38,  37,  38,  39,  40,  41,  42,
        42,  43,  43,  42,  42,  41,  131, 42,  43,  42,  42,  41,  41,  131, 39,  40,  41,  44,  45,  46,  90,  89,  89,  88,  88,  131, 71,  137, 70,  131,
        69,  68,  68,  67,  68,  67,  68,  69,  69,  131, 70,  71,  71,  88,  88,  89,  93,  45,  44,  44,  45,  45,  131, 46,  133, 47,  134, 32,  131, 47,
        32,  138, 47,  46,  46,  45,  45,  44,  43,  42,  43,  45,  91,  70,  69,  69,  134, 70,  71,  71,  70,  69,  131, 68,  131, 67,  66,  67,  69,  69,
        70,  88,  88,  132, 71,  131, 89,  91,  94,  94,  93,  92,  91,  91,  95,  86,  86,  87,  135, 86,  85,  85,  86,  86,  85,  86,  86,  171, 0,   160,
        0,   172, 0,   132, 86,  85,  138, 86,  87,  147, 86,  85,  135, 86,  93,  90,  90,  131, 91,  95,  46,  46,  45,  44,  44,  43,  43,  44,  132, 43,
        42,  40,  40,  39,  38,  37,  38,  39,  40,  41,  131, 42,  43,  42,  41,  132, 42,  43,  131, 42,  41,  40,  39,  40,  40,  42,  44,  46,  94,  90,
        131, 89,  88,  71,  71,  134, 70,  69,  70,  70,  69,  69,  132, 68,  131, 67,  68,  131, 69,  70,  131, 71,  88,  89,  88,  91,  94,  45,  44,  44,
        45,  46,  47,  47,  46,  47,  47,  138, 32,  47,  47,  32,  32,  134, 47,  46,  47,  131, 46,  45,  44,  42,  42,  43,  45,  89,  70,  70,  69,  70,
        69,  135, 70,  69,  68,  69,  67,  67,  131, 66,  67,  69,  69,  70,  71,  88,  70,  71,  88,  88,  89,  89,  91,  94,  94,  93,  92,  91,  91,  93,
        95,  86,  86,  87,  135, 86,  85,  134, 86,  171, 0,   164, 0,   172, 0,   144, 86,  87,  87,  132, 86,  85,  85,  135, 86,  85,  86,  86,  85,  85,
        134, 86,  93,  89,  89,  131, 90,  91,  94,  46,  45,  45,  44,  43,  43,  44,  133, 43,  42,  40,  40,  39,  38,  37,  37,  38,  40,  41,  41,  42,
        43,  43,  42,  41,  41,  42,  132, 43,  42,  42,  41,  41,  40,  39,  41,  43,  45,  46,  92,  89,  89,  88,  89,  88,  71,  142, 70,  69,  68,  68,
        67,  67,  68,  69,  69,  131, 70,  71,  88,  71,  88,  89,  89,  93,  132, 45,  46,  46,  132, 47,  32,  47,  139, 32,  47,  32,  134, 47,  131, 46,
        45,  44,  43,  41,  42,  44,  92,  71,  131, 70,  69,  70,  69,  69,  70,  69,  69,  131, 70,  69,  69,  68,  68,  67,  66,  66,  67,  68,  69,  70,
        70,  71,  70,  71,  88,  89,  90,  91,  92,  94,  92,  92,  91,  91,  92,  95,  87,  86,  86,  87,  133, 86,  85,  136, 86,  171, 0,   165, 0,   172,
        0,   86,  86,  87,  135, 86,  87,  132, 86,  131, 87,  141, 86,  85,  86,  86,  85,  134, 86,  93,  88,  88,  89,  89,  90,  90,  91,  93,  46,  46,
        45,  131, 44,  42,  132, 43,  42,  42,  41,  40,  39,  38,  37,  37,  38,  39,  41,  41,  42,  43,  43,  42,  42,  41,  42,  42,  131, 43,  42,  42,
        41,  42,  40,  40,  41,  44,  45,  46,  91,  89,  89,  88,  89,  88,  71,  142, 70,  68,  69,  68,  67,  67,  68,  69,  131, 70,  71,  88,  71,  88,
        88,  89,  90,  92,  94,  131, 45,  46,  47,  46,  47,  47,  32,  47,  141, 32,  134, 47,  132, 46,  45,  44,  42,  41,  43,  45,  90,  71,  131, 70,
        69,  70,  134, 69,  132, 70,  69,  68,  67,  67,  66,  67,  68,  69,  69,  70,  88,  71,  71,  88,  89,  91,  92,  94,  94,  93,  92,  91,  91,  94,
        87,  87,  86,  86,  87,  87,  132, 86,  87,  85,  135, 86,  171, 0,   170, 0,   172, 0,   138, 86,  87,  132, 86,  87,  86,  86,  87,  142, 86,  85,
        135, 86,  131, 88,  131, 89,  90,  90,  93,  46,  45,  45,  131, 44,  43,  42,  43,  43,  131, 42,  41,  40,  39,  38,  37,  37,  38,  40,  40,  41,
        42,  43,  43,  42,  42,  41,  131, 42,  131, 43,  42,  42,  41,  40,  41,  42,  44,  46,  93,  90,  90,  89,  88,  89,  88,  88,  133, 70,  131, 71,
        134, 70,  68,  69,  68,  67,  67,  68,  69,  70,  69,  70,  70,  71,  88,  88,  131, 89,  90,  93,  46,  45,  46,  47,  46,  132, 47,  141, 32,  47,
        131, 32,  47,  47,  46,  47,  131, 46,  44,  43,  41,  42,  44,  44,  88,  71,  134, 70,  69,  69,  68,  131, 69,  70,  70,  69,  69,  68,  68,  67,
        66,  67,  68,  69,  70,  70,  88,  71,  71,  88,  88,  91,  92,  93,  94,  93,  92,  91,  91,  95,  87,  87,  86,  131, 87,  132, 86,  87,  87,  86,
        87,  87,  132, 86,  171, 0,   166, 0,   172, 0,   132, 86,  87,  133, 86,  134, 87,  152, 86,  92,  71,  132, 88,  89,  89,  90,  91,  95,  45,  45,
        131, 44,  43,  42,  43,  43,  131, 42,  41,  41,  40,  39,  38,  37,  38,  39,  40,  41,  42,  43,  43,  42,  42,  41,  41,  42,  133, 43,  42,  42,
        41,  41,  43,  45,  46,  92,  90,  131, 89,  88,  71,  88,  71,  71,  88,  88,  133, 90,  88,  70,  131, 69,  131, 68,  67,  68,  68,  70,  69,  70,
        70,  131, 71,  88,  88,  89,  90,  90,  92,  46,  45,  45,  46,  46,  132, 47,  32,  47,  136, 32,  47,  134, 32,  131, 47,  131, 46,  45,  43,  42,
        42,  43,  45,  92,  132, 71,  132, 70,  69,  69,  68,  68,  67,  67,  131, 69,  131, 68,  67,  66,  67,  68,  69,  70,  70,  131, 71,  88,  88,  89,
        90,  94,  94,  93,  93,  92,  91,  93,  87,  87,  86,  131, 87,  132, 86,  87,  87,  86,  131, 87,  131, 86,  171, 0,   177, 0,   172, 0,   138, 86,
        87,  86,  86,  132, 87,  132, 86,  87,  144, 86,  92,  70,  71,  71,  133, 88,  89,  89,  90,  94,  46,  45,  44,  44,  131, 43,  131, 42,  43,  42,
        41,  40,  40,  39,  38,  37,  38,  39,  40,  41,  42,  43,  43,  42,  131, 41,  42,  42,  43,  42,  43,  42,  43,  42,  41,  42,  44,  46,  94,  91,
        90,  89,  90,  89,  88,  71,  88,  71,  88,  89,  90,  90,  131, 89,  90,  90,  88,  70,  69,  68,  69,  68,  68,  67,  68,  68,  69,  69,  70,  131,
        71,  88,  88,  89,  89,  90,  90,  93,  45,  45,  131, 46,  134, 47,  140, 32,  47,  32,  131, 47,  131, 46,  45,  44,  43,  42,  43,  44,  44,  90,
        71,  71,  70,  71,  70,  71,  132, 70,  69,  68,  68,  66,  66,  131, 67,  68,  67,  67,  66,  67,  68,  69,  69,  70,  70,  71,  70,  131, 88,  89,
        91,  94,  93,  131, 92,  91,  95,  132, 87,  86,  87,  86,  86,  87,  86,  87,  86,  86,  132, 87,  86,  171, 0,   170, 0,   172, 0,   86,  87,  136,
        86,  87,  87,  86,  87,  86,  131, 87,  86,  86,  87,  87,  86,  131, 87,  139, 86,  92,  131, 70,  71,  71,  88,  71,  131, 88,  89,  89,  92,  46,
        45,  45,  44,  132, 43,  132, 42,  41,  40,  40,  39,  38,  37,  38,  39,  40,  41,  42,  43,  43,  42,  41,  40,  41,  131, 42,  132, 43,  131, 42,
        44,  46,  92,  90,  90,  131, 89,  132, 88,  89,  90,  89,  133, 88,  89,  90,  88,  132, 69,  131, 68,  69,  69,  131, 70,  71,  88,  88,  131, 89,
        90,  91,  95,  46,  45,  46,  46,  47,  46,  132, 47,  137, 32,  47,  32,  134, 47,  132, 46,  45,  43,  42,  42,  43,  45,  92,  131, 88,  133, 71,
        131, 70,  69,  69,  68,  67,  67,  133, 66,  68,  66,  67,  68,  69,  69,  70,  70,  71,  70,  71,  88,  88,  89,  88,  91,  93,  93,  92,  92,  91,
        94,  132, 87,  86,  87,  86,  86,  131, 87,  86,  86,  133, 87,  171, 0,   193, 0,   172, 0,   86,  87,  86,  87,  86,  87,  132, 86,  87,  132, 86,
        87,  86,  87,  131, 86,  87,  131, 86,  87,  87,  136, 86,  92,  69,  132, 70,  131, 71,  133, 88,  89,  91,  46,  46,  45,  44,  44,  132, 43,  131,
        42,  41,  41,  40,  39,  38,  37,  38,  39,  40,  41,  42,  42,  43,  42,  41,  40,  41,  131, 42,  43,  43,  42,  43,  42,  42,  43,  46,  94,  91,
        89,  90,  90,  89,  88,  88,  71,  88,  88,  90,  89,  89,  88,  88,  71,  71,  88,  88,  89,  88,  70,  69,  70,  69,  68,  68,  69,  68,  69,  70,
        70,  71,  88,  88,  89,  88,  89,  90,  91,  91,  46,  45,  46,  45,  46,  46,  131, 47,  137, 32,  47,  47,  32,  47,  32,  133, 47,  131, 46,  45,
        44,  43,  42,  43,  44,  44,  90,  88,  71,  88,  71,  88,  88,  71,  70,  71,  71,  70,  70,  69,  69,  131, 67,  66,  66,  64,  65,  66,  66,  67,
        68,  69,  69,  131, 70,  71,  88,  88,  71,  131, 89,  91,  93,  131, 92,  95,  132, 87,  86,  87,  87,  86,  131, 87,  86,  86,  133, 87,  171, 0,
        166, 0,   172, 0,   132, 86,  87,  87,  138, 86,  132, 87,  86,  87,  139, 86,  90,  69,  69,  131, 70,  69,  131, 70,  71,  71,  88,  71,  88,  89,
        89,  90,  46,  45,  45,  44,  44,  43,  43,  134, 42,  41,  40,  39,  39,  38,  37,  39,  40,  41,  41,  42,  43,  42,  41,  41,  40,  41,  131, 42,
        43,  42,  43,  43,  42,  44,  46,  91,  88,  131, 89,  132, 88,  71,  90,  89,  89,  88,  71,  71,  70,  71,  71,  70,  71,  70,  137, 69,  70,  71,
        71,  88,  89,  88,  89,  89,  90,  90,  93,  46,  131, 45,  46,  132, 47,  32,  47,  135, 32,  47,  131, 32,  134, 47,  131, 46,  45,  44,  43,  43,
        44,  44,  91,  131, 88,  132, 71,  135, 70,  69,  69,  68,  67,  68,  66,  64,  65,  66,  66,  67,  67,  68,  69,  69,  70,  70,  71,  71,  88,  71,
        88,  89,  90,  90,  91,  92,  92,  93,  133, 87,  86,  135, 87,  86,  133, 87,  171, 0,   175, 0,   172, 0,   86,  86,  87,  86,  87,  86,  87,  137,
        86,  141, 87,  86,  86,  90,  68,  133, 69,  70,  69,  70,  70,  132, 71,  131, 88,  89,  90,  95,  46,  45,  45,  44,  43,  42,  42,  43,  43,  42,
        41,  42,  41,  40,  39,  39,  38,  37,  39,  40,  41,  42,  42,  43,  42,  42,  41,  40,  41,  41,  42,  42,  43,  43,  42,  43,  43,  45,  94,  90,
        88,  88,  89,  88,  88,  89,  88,  71,  88,  90,  89,  88,  88,  71,  71,  70,  71,  131, 70,  69,  68,  69,  131, 70,  131, 69,  70,  71,  71,  131,
        88,  89,  90,  90,  91,  91,  95,  131, 45,  132, 46,  133, 47,  32,  32,  47,  32,  47,  32,  32,  47,  47,  32,  135, 47,  46,  46,  131, 44,  45,
        45,  92,  89,  88,  132, 71,  70,  71,  135, 70,  69,  69,  68,  68,  67,  67,  65,  64,  65,  66,  67,  68,  68,  69,  69,  70,  70,  71,  71,  131,
        88,  89,  90,  89,  91,  91,  93,  95,  141, 87,  86,  133, 87,  171, 0,   184, 0,   172, 0,   132, 86,  87,  86,  87,  86,  87,  86,  86,  87,  87,
        131, 86,  87,  86,  132, 87,  86,  133, 87,  90,  67,  131, 68,  131, 69,  70,  70,  69,  70,  69,  70,  70,  71,  70,  71,  71,  131, 88,  89,  93,
        131, 45,  44,  43,  42,  42,  43,  42,  42,  132, 41,  40,  39,  131, 38,  40,  41,  131, 42,  43,  42,  41,  40,  41,  41,  42,  42,  131, 43,  42,
        43,  45,  91,  89,  89,  131, 88,  89,  88,  88,  71,  88,  90,  89,  88,  71,  70,  71,  70,  70,  131, 69,  68,  67,  69,  70,  69,  70,  131, 69,
        70,  70,  71,  88,  88,  89,  89,  131, 90,  91,  46,  46,  44,  45,  46,  46,  132, 47,  32,  47,  47,  32,  32,  47,  131, 32,  138, 47,  46,  46,
        45,  45,  44,  45,  46,  92,  90,  89,  88,  88,  71,  70,  131, 71,  134, 70,  69,  70,  69,  69,  68,  67,  67,  66,  64,  65,  66,  66,  67,  68,
        68,  69,  131, 70,  71,  131, 88,  89,  89,  90,  90,  91,  91,  93,  141, 87,  86,  133, 87,  171, 0,   175, 0,   172, 0,   87,  131, 86,  87,  87,
        86,  87,  131, 86,  87,  86,  87,  131, 86,  137, 87,  86,  90,  131, 67,  132, 68,  131, 69,  70,  69,  134, 70,  71,  131, 88,  89,  91,  46,  46,
        45,  44,  43,  43,  42,  43,  131, 42,  41,  41,  40,  40,  39,  39,  38,  39,  40,  41,  41,  42,  42,  43,  42,  132, 41,  42,  42,  131, 43,  42,
        44,  93,  90,  90,  89,  89,  90,  131, 89,  88,  71,  88,  90,  89,  88,  71,  71,  131, 70,  69,  69,  68,  68,  66,  69,  70,  69,  70,  70,  69,
        70,  70,  71,  88,  88,  131, 89,  90,  91,  91,  94,  46,  131, 45,  131, 46,  131, 47,  133, 32,  47,  32,  32,  140, 47,  46,  46,  45,  45,  46,
        93,  90,  90,  131, 88,  71,  70,  71,  71,  131, 70,  131, 69,  132, 70,  69,  68,  68,  67,  66,  64,  64,  65,  65,  67,  68,  68,  69,  69,  70,
        70,  71,  131, 88,  89,  89,  131, 90,  88,  92,  95,  139, 87,  86,  134, 87,  171, 0,   181, 0,   172, 0,   132, 86,  87,  87,  86,  132, 87,  86,
        86,  87,  86,  134, 87,  86,  87,  86,  87,  87,  91,  69,  68,  132, 67,  68,  68,  131, 69,  70,  69,  69,  70,  69,  70,  133, 71,  88,  89,  89,
        95,  45,  45,  44,  43,  42,  42,  43,  42,  41,  42,  41,  42,  131, 40,  39,  37,  39,  40,  41,  41,  42,  42,  43,  42,  42,  131, 41,  42,  131,
        43,  42,  43,  45,  91,  91,  90,  90,  132, 89,  132, 88,  89,  88,  71,  70,  71,  70,  70,  131, 69,  68,  68,  66,  69,  134, 70,  71,  71,  88,
        89,  88,  132, 90,  91,  95,  45,  44,  45,  46,  45,  46,  46,  131, 47,  32,  32,  131, 47,  32,  32,  141, 47,  132, 46,  93,  92,  90,  89,  88,
        71,  88,  71,  71,  70,  71,  70,  70,  69,  68,  68,  69,  71,  70,  70,  131, 69,  68,  67,  67,  65,  64,  65,  65,  66,  67,  68,  68,  69,  70,
        70,  71,  88,  71,  88,  88,  89,  90,  89,  90,  71,  91,  93,  139, 87,  86,  86,  133, 87,  171, 0,   174, 0,   172, 0,   131, 86,  131, 87,  86,
        86,  87,  86,  87,  86,  86,  141, 87,  70,  69,  68,  133, 67,  131, 68,  69,  69,  70,  70,  69,  132, 70,  131, 71,  88,  88,  89,  93,  46,  45,
        44,  44,  42,  43,  42,  42,  41,  41,  42,  41,  40,  40,  39,  39,  38,  39,  40,  40,  41,  42,  43,  131, 42,  41,  40,  41,  41,  42,  131, 43,
        44,  94,  92,  91,  91,  90,  90,  131, 89,  131, 88,  71,  88,  88,  71,  70,  69,  69,  132, 68,  67,  66,  68,  71,  71,  70,  71,  70,  71,  71,
        131, 88,  131, 89,  90,  91,  91,  93,  46,  44,  45,  44,  45,  46,  46,  133, 47,  131, 32,  136, 47,  46,  136, 47,  46,  46,  94,  92,  91,  90,
        89,  88,  133, 71,  131, 70,  68,  67,  68,  70,  89,  71,  70,  70,  69,  69,  68,  67,  66,  65,  65,  64,  65,  66,  67,  68,  68,  69,  70,  70,
        131, 71,  88,  131, 89,  90,  88,  71,  89,  93,  140, 87,  86,  133, 87,  171, 0,   177, 0,   172, 0,   131, 86,  87,  87,  133, 86,  87,  86,  86,
        141, 87,  69,  70,  69,  69,  68,  132, 67,  69,  69,  68,  131, 69,  70,  69,  133, 70,  71,  131, 88,  91,  95,  46,  45,  44,  42,  43,  131, 42,
        41,  42,  41,  41,  40,  40,  39,  38,  39,  40,  40,  41,  133, 42,  41,  40,  41,  41,  42,  42,  43,  44,  44,  92,  92,  91,  91,  90,  131, 89,
        88,  89,  88,  71,  71,  88,  88,  71,  70,  70,  69,  69,  68,  67,  67,  66,  66,  69,  70,  71,  71,  70,  71,  71,  131, 88,  89,  88,  89,  131,
        90,  91,  94,  45,  44,  44,  45,  45,  132, 46,  131, 47,  32,  32,  138, 47,  46,  47,  46,  46,  47,  47,  46,  46,  47,  46,  92,  91,  91,  90,
        89,  131, 88,  131, 71,  70,  70,  69,  67,  68,  69,  71,  89,  88,  131, 70,  69,  68,  68,  67,  66,  131, 65,  66,  67,  68,  68,  69,  69,  70,
        70,  71,  88,  88,  89,  89,  90,  89,  88,  71,  88,  92,  146, 87,  171, 0,   173, 0,   172, 0,   131, 86,  87,  87,  138, 86,  87,  86,  132, 87,
        86,  131, 87,  91,  131, 70,  69,  69,  68,  131, 67,  68,  68,  135, 69,  131, 70,  71,  71,  88,  71,  88,  90,  93,  45,  45,  44,  43,  43,  132,
        42,  132, 41,  40,  38,  38,  39,  39,  40,  41,  42,  43,  131, 42,  41,  40,  41,  41,  42,  42,  43,  45,  94,  92,  131, 91,  90,  131, 89,  131,
        88,  71,  88,  131, 70,  69,  68,  67,  132, 66,  68,  69,  70,  70,  134, 71,  88,  88,  89,  89,  90,  91,  91,  90,  92,  46,  132, 44,  45,  45,
        46,  47,  46,  46,  47,  47,  32,  136, 47,  46,  46,  47,  47,  46,  131, 47,  46,  47,  131, 46,  94,  91,  90,  89,  89,  71,  88,  88,  131, 71,
        70,  70,  68,  67,  69,  70,  88,  89,  89,  70,  70,  131, 69,  68,  67,  67,  65,  65,  64,  66,  67,  67,  68,  69,  70,  70,  71,  71,  132, 88,
        90,  88,  71,  71,  70,  90,  93,  145, 87,  171, 0,   173, 0,   172, 0,   131, 86,  87,  87,  86,  86,  87,  87,  86,  87,  86,  86,  87,  87,  86,
        137, 87,  131, 71,  134, 69,  67,  67,  132, 68,  69,  70,  70,  131, 69,  70,  70,  71,  131, 88,  89,  91,  46,  45,  44,  43,  133, 42,  132, 41,
        40,  38,  37,  39,  39,  40,  41,  42,  42,  43,  131, 42,  131, 41,  42,  42,  43,  45,  92,  92,  131, 91,  90,  90,  89,  89,  88,  89,  88,  88,
        71,  132, 70,  69,  68,  67,  68,  68,  69,  69,  134, 70,  71,  131, 88,  89,  88,  89,  131, 90,  91,  93,  45,  44,  43,  44,  45,  46,  45,  46,
        46,  137, 47,  46,  47,  47,  46,  47,  47,  137, 46,  45,  45,  46,  94,  90,  89,  131, 88,  71,  71,  131, 70,  69,  67,  67,  70,  70,  71,  89,
        90,  71,  70,  69,  70,  69,  69,  68,  67,  66,  65,  64,  66,  67,  67,  68,  69,  70,  70,  71,  71,  88,  88,  89,  90,  89,  88,  71,  70,  70,
